"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"24538329";"18876010"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"12581670";"8631496"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"6686713";"4075000"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"5247968";"3031135"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Paraná";"4552051";"592078"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"São Paulo";"2934768";"283971"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"2212380";"976749"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"1789380";"124653"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"1107693";"298971"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"639531";"147404"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Mato Grosso";"609660";"702000"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"601045";"168600"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"511427";"11348"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"492571";"25281"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"326923";"71095"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"321480";"300001"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"250069";"4866"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"240053";"30145"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"216663";"56260"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"213478";"77560"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"200370";"125067"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Distrito Federal";"181874";"155001"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"181260";"25726"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"139076";"14418"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"133466";"29290"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Bahia";"130765";"14310"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"126648";"165801"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"116880";"39543"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"106235";"72086"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"101335";"7249"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Pará";"96701";"2835"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"95515";"12980"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"94135";"45284"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"67890";"851"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"63910";"904"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Amazonas";"51956";"6767"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Ceará";"50336";"7578"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Goiás";"49504";"2031"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"48951";"28793"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"46688";"38026"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"39272";"224"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"28772";"1964"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"26970";"2315"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"22082";"443"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"20487";"9222"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"17621";"311"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Rondônia";"15776";"235"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"13782";"550"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"13376";"371"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"13208";"7490"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"13004";"5024"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Sergipe";"10193";"183"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Sergipe";"8057";"350"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Alagoas";"7792";"1730"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"4891";"36"
"Importação ";" 2024";"73259910";"Outras obras moldadas, de aço";"Maranhão";"3735";"13"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"1785";"1284"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Piauí";"1457";"498"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"968";"48"
"Importação ";" 2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amazonas";"600";"50"
"Importação ";" 2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"413";"5"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"185";"205"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"132";"48"
"Importação ";" 2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"68";"1"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"5826449";"2353314"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"4952008";"2786175"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"4043976";"582700"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"2856846";"592169"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"2240908";"196721"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1833487";"130310"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"1066826";"356610"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"1059078";"50011"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"715597";"317355"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"524399";"80072"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"441484";"148638"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"259742";"114527"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"161035";"33355"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Paraná";"143626";"45435"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Roraima";"94247";"352470"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"88382";"696"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"66067";"10484"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"64532";"6391"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"62015";"5742"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"39149";"11543"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Pará";"28385";"314"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Roraima";"12739";"7561"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Bahia";"12224";"1926"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"11326";"1528"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"10188";"5455"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"9120";"2000"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"7725";"696"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amapá";"3454";"12000"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"2773";"255"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Roraima";"2286";"7000"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"2175";"530"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"2169";"6"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Ceará";"1281";"808"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Amazonas";"1160";"8"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Rondônia";"989";"530"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"900";"15"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"493";"230"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"329";"6"
"Exportação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"256";"19"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Roraima";"168";"532"
"Exportação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Maranhão";"159";"6"
"Exportação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"133";"39"
"Exportação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Não Declarada";"0";"0"
"Importação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"30077684";"21153000"
"Importação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"13335931";"8501119"
"Importação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"11499479";"6942032"
"Importação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"8562840";"4131000"
"Importação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"3317666";"1615426"
"Importação ";" 2023";"73259910";"Outras obras moldadas, de aço";"São Paulo";"3024214";"271552"
"Importação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Paraná";"2838446";"431762"
"Importação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"2062119";"945000"
"Importação ";" 2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"1210658";"18634"
"Importação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"1200514";"154948"
"Importação ";" 2023";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"793771";"110038"
"Importação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"616484";"587618"
"Importação ";" 2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"540039";"27094"
"Importação ";" 2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amazonas";"525750";"475000"
