"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Minas Gerais";"649560";"239"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Bahia";"633553";"38205"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Minas Gerais";"586219";"70387"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"São Paulo";"490885";"11743"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Paraná";"425176";"2168"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Espírito Santo";"368654";"40108"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Rondônia";"312077";"71656"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Distrito Federal";"253668";"2452"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"São Paulo";"230615";"63372"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"189627";"25250"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Amazonas";"153108";"46954"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Maranhão";"150856";"2930"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Paraná";"146120";"13571"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"145036";"36298"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Espírito Santo";"137347";"1748"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Paraíba";"117871";"3572"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Amazonas";"110828";"374"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Santa Catarina";"103309";"32629"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"93656";"11241"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Bahia";"69414";"470"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Sergipe";"66222";"26390"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"56422";"303"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"42706";"397"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"39722";"519"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Ceará";"39703";"843"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Mato Grosso";"38891";"144"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Pará";"38176";"1916"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"Paraná";"31874";"880"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"Minas Gerais";"31224";"395"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Piauí";"26602";"645"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Maranhão";"25295";"323"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Goiás";"24490";"4597"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Pernambuco";"19987";"44"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Amapá";"19278";"5157"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"Santa Catarina";"17396";"16173"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Bahia";"14993";"173"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"13960";"84"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Minas Gerais";"13953";"538"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"Rio de Janeiro";"12556";"21"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Santa Catarina";"11135";"348"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Rio Grande do Norte";"9727";"0"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Pernambuco";"9592";"1934"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Rondônia";"7256";"857"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Tocantins";"7048";"107"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"4180";"2183"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Bahia";"3139";"33"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Distrito Federal";"1864";"54"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Sergipe";"1622";"15"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Ceará";"1568";"4"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"Rondônia";"1500";"168"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Paraíba";"1290";"147"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Maranhão";"708";"154"
"Importação ";" 2024";"80070090";"Outras obras de estanho";"Goiás";"569";"1"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Mato Grosso do Sul";"499";"6"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Acre";"403";"1"
"Importação ";" 2024";"79070090";"Outras obras de zinco";"Rio Grande do Norte";"253";"14"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Distrito Federal";"249";"1"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Alagoas";"178";"0"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Amazonas";"177";"18"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Mato Grosso do Sul";"61";"0"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Goiás";"37";"0"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"Mato Grosso";"22";"0"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"Roraima";"19";"0"
"Importação ";" 2024";"78060090";"Outras obras de chumbo";"Espírito Santo";"15";"10"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"São Paulo";"29344815";"1755527"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"Rio de Janeiro";"15848870";"5826"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"São Paulo";"4037506";"4642"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"3368046";"497037"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"2412552";"214799"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Santa Catarina";"1960838";"118124"
"Exportação ";" 2023";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"1370872";"418098"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Minas Gerais";"1246591";"56188"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Paraná";"1011818";"75100"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"São Paulo";"955845";"81458"
"Exportação ";" 2023";"78060090";"Outras obras de chumbo";"São Paulo";"553958";"63084"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"475415";"21536"
"Exportação ";" 2023";"80070090";"Outras obras de estanho";"São Paulo";"284843";"11005"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"254150";"16628"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Espírito Santo";"215460";"2729"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Santa Catarina";"160570";"8235"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"80236";"454"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Rio de Janeiro";"62280";"6546"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Paraná";"54890";"4631"
"Exportação ";" 2023";"78060090";"Outras obras de chumbo";"Minas Gerais";"27257";"5645"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Goiás";"22419";"312"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Bahia";"11728";"891"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Acre";"5581";"425"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Roraima";"3703";"132"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Minas Gerais";"3545";"200"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Distrito Federal";"2676";"41"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"Paraná";"2419";"1"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"2292";"76"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"Santa Catarina";"2166";"5"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Não Declarada";"2155";"162"
"Exportação ";" 2023";"80070090";"Outras obras de estanho";"Minas Gerais";"1250";"1"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Pará";"824";"11"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Amazonas";"698";"57"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Espírito Santo";"399";"4"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Alagoas";"297";"16"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Ceará";"247";"2"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Maranhão";"221";"6"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"Minas Gerais";"155";"14"
"Exportação ";" 2023";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"115";"3"
"Exportação ";" 2023";"75089090";"Outras obras de níquel";"Espírito Santo";"98";"0"
"Exportação ";" 2023";"80070090";"Outras obras de estanho";"Paraná";"33";"14"
"Exportação ";" 2023";"79070090";"Outras obras de zinco";"Bahia";"30";"0"
"Exportação ";" 2023";"76169900";"Outras obras de alumínio";"Amapá";"6";"0"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"São Paulo";"128528850";"11538116"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Rio de Janeiro";"85265976";"36139"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"16273965";"1247837"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Minas Gerais";"15049453";"1055154"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"São Paulo";"14613950";"49761"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Santa Catarina";"12924703";"2226701"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Paraná";"7476926";"1016076"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Amazonas";"5212764";"295274"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Ceará";"4228636";"238170"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Santa Catarina";"3820503";"406334"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Pernambuco";"3442787";"638560"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"2019878";"192875"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Pernambuco";"1632528";"639283"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Rio de Janeiro";"1506033";"17844"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"São Paulo";"1347789";"95544"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Espírito Santo";"739992";"97213"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Paraná";"717841";"1396"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Goiás";"632845";"23694"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Minas Gerais";"617170";"385"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Alagoas";"608946";"203596"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"527753";"57127"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Bahia";"526005";"25147"
"Importação ";" 2023";"80070090";"Outras obras de estanho";"São Paulo";"318741";"11417"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Distrito Federal";"293655";"3818"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Espírito Santo";"278837";"29824"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Amazonas";"212372";"22331"
"Importação ";" 2023";"78060090";"Outras obras de chumbo";"Pernambuco";"199717";"49173"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Paraná";"191854";"17149"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"174376";"3071"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Minas Gerais";"167002";"11920"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Santa Catarina";"157313";"2582"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Rondônia";"136671";"20844"
"Importação ";" 2023";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"116546";"11230"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"104184";"11038"
"Importação ";" 2023";"78060090";"Outras obras de chumbo";"Santa Catarina";"93909";"20672"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Amazonas";"87927";"354"
"Importação ";" 2023";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"82915";"1927"
"Importação ";" 2023";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"81659";"1078"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Maranhão";"81341";"1608"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Paraíba";"76960";"4873"
"Importação ";" 2023";"78060090";"Outras obras de chumbo";"São Paulo";"74416";"330"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Piauí";"60851";"14921"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Bahia";"53257";"246"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"51241";"566"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Paraíba";"32116";"17511"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Pará";"31515";"1183"
"Importação ";" 2023";"76169900";"Outras obras de alumínio";"Mato Grosso";"30538";"113"
"Importação ";" 2023";"80070090";"Outras obras de estanho";"Paraná";"22260";"638"
"Importação ";" 2023";"78060090";"Outras obras de chumbo";"Minas Gerais";"16160";"72"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Espírito Santo";"14953";"67"
"Importação ";" 2023";"75089090";"Outras obras de níquel";"Sergipe";"6537";"47"
"Importação ";" 2023";"79070090";"Outras obras de zinco";"Mato Grosso";"6171";"1172"
"Importação ";" 2023";"80070090";"Outras obras de estanho";"Rio de Janeiro";"6146";"10"
